               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064635,            0.048733,            0.018829,             0.71666,             0.69879,             0.73175,             0.36952,            0.037818,              0.0345,            0.017091,           0.0033279,           0.0033279,            0.070049
                   1,            0.047035,            0.041057,            0.013064,             0.70366,             0.76734,             0.79606,             0.41101,            0.036313,            0.033604,            0.013809,           0.0066393,           0.0066393,            0.040027
                   2,            0.043342,             0.04063,            0.011511,             0.74443,             0.77979,             0.83596,             0.44466,            0.034884,            0.033326,            0.012689,           0.0099286,           0.0099286,           0.0099829
                   3,            0.040239,             0.03988,            0.010755,             0.78742,               0.788,               0.857,             0.48173,             0.03281,            0.032352,            0.011794,            0.009901,            0.009901,            0.009901
                   4,            0.038726,            0.039285,            0.010161,             0.82204,             0.77439,             0.85578,             0.48622,            0.032966,            0.032636,            0.011312,            0.009901,            0.009901,            0.009901
                   5,            0.037964,            0.038543,           0.0090629,             0.87964,             0.81808,             0.89727,             0.51336,            0.032423,            0.032367,           0.0068493,            0.009868,            0.009868,            0.009868
                   6,            0.037827,            0.038834,           0.0069171,             0.90757,             0.85246,             0.91922,             0.53444,            0.032188,             0.03183,           0.0044475,            0.009835,            0.009835,            0.009835
                   7,            0.037366,            0.038437,           0.0059958,             0.79957,             0.77347,             0.80506,             0.46942,            0.031757,            0.031702,            0.020801,            0.009802,            0.009802,            0.009802
                   8,            0.037202,            0.038202,           0.0054184,             0.92351,             0.86698,              0.9273,             0.55136,            0.031638,            0.031547,           0.0024266,            0.009769,            0.009769,            0.009769
                   9,            0.036591,            0.037977,            0.005029,               0.897,             0.85263,             0.91348,              0.5398,            0.031432,            0.031287,           0.0050451,            0.009736,            0.009736,            0.009736
                  10,             0.03668,            0.037808,           0.0045271,             0.92638,             0.87737,             0.93341,             0.55628,            0.031389,            0.031251,           0.0021637,            0.009703,            0.009703,            0.009703
                  11,            0.036333,             0.03755,           0.0042346,             0.92456,             0.88083,             0.93411,             0.56446,            0.030953,             0.03094,           0.0021816,             0.00967,             0.00967,             0.00967
                  12,            0.036161,            0.037254,            0.003957,             0.92735,             0.88125,             0.93672,             0.56289,            0.030837,            0.030855,           0.0020405,            0.009637,            0.009637,            0.009637
                  13,            0.036042,            0.037436,           0.0036118,             0.93081,             0.88467,             0.93946,             0.56806,            0.030765,            0.030732,           0.0019399,            0.009604,            0.009604,            0.009604
                  14,            0.035805,            0.037428,           0.0038031,             0.93042,             0.89182,             0.94173,             0.57049,            0.030445,            0.030561,           0.0017175,            0.009571,            0.009571,            0.009571
                  15,            0.035797,            0.036923,           0.0035354,             0.93095,             0.89222,             0.94257,             0.57064,            0.030539,             0.03056,           0.0017228,            0.009538,            0.009538,            0.009538
                  16,            0.035348,            0.036656,           0.0034039,             0.93025,               0.893,             0.94329,              0.5741,            0.030298,            0.030357,           0.0016977,            0.009505,            0.009505,            0.009505
                  17,            0.035431,             0.03688,           0.0032553,             0.93379,             0.89449,             0.94499,             0.57648,            0.030226,            0.030274,           0.0016549,            0.009472,            0.009472,            0.009472
                  18,             0.03529,            0.036822,           0.0031566,             0.92853,             0.89884,             0.94472,             0.57882,            0.030066,            0.030252,           0.0016542,            0.009439,            0.009439,            0.009439
                  19,            0.035455,            0.036771,           0.0030807,             0.93378,             0.89813,             0.94669,             0.58197,            0.029958,            0.030127,            0.001512,            0.009406,            0.009406,            0.009406
                  20,            0.035165,            0.036591,            0.002973,             0.93486,             0.89812,             0.94742,             0.58083,            0.029921,            0.030069,           0.0015321,            0.009373,            0.009373,            0.009373
                  21,            0.035064,            0.036203,           0.0029631,              0.9322,             0.90162,             0.94738,              0.5812,            0.029954,             0.03006,           0.0015521,             0.00934,             0.00934,             0.00934
                  22,            0.035161,            0.037065,           0.0028218,             0.93398,             0.90436,             0.95023,             0.58539,            0.029741,            0.029909,           0.0014162,            0.009307,            0.009307,            0.009307
                  23,            0.034843,            0.036518,           0.0029963,             0.93068,             0.90682,             0.94917,             0.58572,            0.029702,            0.029851,            0.001505,            0.009274,            0.009274,            0.009274
                  24,            0.034975,            0.036369,            0.002985,             0.93985,              0.8989,             0.94921,             0.58744,            0.029561,            0.029742,           0.0016102,            0.009241,            0.009241,            0.009241
                  25,            0.034866,            0.036457,           0.0027353,             0.93628,             0.90333,             0.94899,             0.58885,            0.029489,            0.029746,            0.001451,            0.009208,            0.009208,            0.009208
                  26,            0.034838,            0.036309,           0.0026364,             0.93706,             0.90538,             0.95055,             0.58964,            0.029406,            0.029689,           0.0014502,            0.009175,            0.009175,            0.009175
                  27,            0.034789,            0.036333,           0.0026308,             0.93204,             0.91007,               0.951,             0.59002,            0.029373,            0.029631,           0.0013917,            0.009142,            0.009142,            0.009142
                  28,            0.034802,            0.036238,           0.0026892,             0.93262,              0.9112,             0.95221,              0.5923,             0.02927,            0.029568,           0.0013734,            0.009109,            0.009109,            0.009109
                  29,            0.034706,             0.03619,           0.0025419,             0.93432,             0.90987,             0.95244,             0.59356,            0.029237,            0.029532,           0.0014071,            0.009076,            0.009076,            0.009076
                  30,            0.034614,             0.03569,            0.002662,             0.93995,             0.90645,             0.95275,             0.59411,            0.029212,            0.029499,           0.0013381,            0.009043,            0.009043,            0.009043
                  31,            0.034645,            0.036491,           0.0024189,             0.94173,             0.90714,             0.95409,             0.59462,            0.029215,            0.029468,           0.0012894,             0.00901,             0.00901,             0.00901
                  32,            0.034573,            0.036057,           0.0024906,             0.93881,             0.91127,             0.95412,             0.59525,             0.02913,            0.029418,           0.0013215,            0.008977,            0.008977,            0.008977
                  33,            0.034351,            0.035581,           0.0025516,             0.94044,              0.9094,              0.9538,             0.59512,            0.029111,            0.029424,           0.0013219,            0.008944,            0.008944,            0.008944
                  34,            0.034449,            0.035987,            0.002475,             0.93395,             0.91571,             0.95396,             0.59643,            0.029072,            0.029351,           0.0012904,            0.008911,            0.008911,            0.008911
                  35,            0.034434,              0.0359,           0.0024851,             0.93873,             0.91404,             0.95501,             0.59725,            0.029014,            0.029355,           0.0012506,            0.008878,            0.008878,            0.008878
                  36,            0.034301,            0.035583,           0.0023126,             0.94163,             0.91096,              0.9554,             0.59837,            0.028964,            0.029299,           0.0012325,            0.008845,            0.008845,            0.008845
                  37,            0.034481,            0.036279,           0.0023302,             0.93683,             0.91586,             0.95616,             0.59916,            0.028942,            0.029266,           0.0012404,            0.008812,            0.008812,            0.008812
                  38,            0.034281,            0.035872,           0.0022879,             0.93862,             0.91593,             0.95598,             0.59982,            0.028896,            0.029217,           0.0012389,            0.008779,            0.008779,            0.008779
                  39,            0.034301,            0.035612,           0.0021911,             0.93556,             0.91802,             0.95616,             0.60041,            0.028877,            0.029193,           0.0012417,            0.008746,            0.008746,            0.008746
                  40,            0.034184,            0.035958,           0.0022797,             0.94042,             0.91398,             0.95663,             0.60083,            0.028823,             0.02918,           0.0012057,            0.008713,            0.008713,            0.008713
                  41,            0.034205,            0.035537,           0.0021612,             0.93864,             0.91632,             0.95705,             0.60135,            0.028813,            0.029174,           0.0012111,             0.00868,             0.00868,             0.00868
                  42,            0.034226,            0.035641,           0.0023424,             0.94022,             0.91514,             0.95699,              0.6016,            0.028783,            0.029157,           0.0011812,            0.008647,            0.008647,            0.008647
                  43,            0.034226,            0.035575,           0.0021015,             0.94002,             0.91577,             0.95695,             0.60197,            0.028765,            0.029143,           0.0011848,            0.008614,            0.008614,            0.008614
                  44,            0.034281,             0.03554,           0.0021127,             0.94386,             0.91293,             0.95701,             0.60222,             0.02875,            0.029137,           0.0011891,            0.008581,            0.008581,            0.008581
                  45,            0.034058,            0.035459,           0.0021195,             0.94023,             0.91641,             0.95676,             0.60245,            0.028719,            0.029118,           0.0012049,            0.008548,            0.008548,            0.008548
                  46,             0.03411,            0.035534,           0.0020117,             0.94213,             0.91501,             0.95684,             0.60262,             0.02869,             0.02911,           0.0012109,            0.008515,            0.008515,            0.008515
                  47,            0.034096,             0.03602,           0.0019385,             0.94201,             0.91498,             0.95693,             0.60286,            0.028671,            0.029088,           0.0012101,            0.008482,            0.008482,            0.008482
                  48,            0.033924,             0.03563,            0.002062,             0.94157,             0.91607,             0.95723,             0.60337,            0.028649,            0.029062,           0.0011986,            0.008449,            0.008449,            0.008449
                  49,            0.033882,            0.035344,           0.0019524,             0.94314,             0.91458,             0.95745,             0.60396,            0.028631,            0.029051,           0.0011816,            0.008416,            0.008416,            0.008416
                  50,             0.03384,            0.035362,           0.0018556,             0.93923,             0.91907,              0.9576,             0.60437,            0.028616,            0.029038,           0.0011714,            0.008383,            0.008383,            0.008383
                  51,            0.033742,            0.034999,           0.0019053,             0.93852,             0.91977,             0.95754,             0.60432,            0.028601,            0.029027,           0.0011715,             0.00835,             0.00835,             0.00835
                  52,            0.034104,            0.035729,           0.0019069,             0.93964,               0.919,             0.95767,             0.60474,            0.028589,            0.029019,           0.0011643,            0.008317,            0.008317,            0.008317
                  53,            0.033731,            0.035074,           0.0018466,             0.93928,             0.91976,             0.95788,             0.60503,             0.02858,            0.029012,           0.0011583,            0.008284,            0.008284,            0.008284
                  54,            0.033824,            0.035162,           0.0018959,             0.93787,             0.92187,             0.95808,             0.60515,            0.028565,            0.028997,           0.0011462,            0.008251,            0.008251,            0.008251
                  55,            0.033768,            0.035462,           0.0019153,             0.93935,              0.9208,              0.9582,             0.60542,            0.028553,            0.028988,           0.0011253,            0.008218,            0.008218,            0.008218
                  56,            0.033826,            0.035598,           0.0019045,             0.94009,             0.92025,             0.95825,             0.60538,            0.028552,            0.028983,           0.0011124,            0.008185,            0.008185,            0.008185
                  57,            0.033753,             0.03541,           0.0017156,             0.93908,             0.92118,             0.95853,             0.60555,            0.028545,            0.028975,             0.00111,            0.008152,            0.008152,            0.008152
                  58,            0.033845,            0.035053,           0.0018156,             0.93837,             0.92204,             0.95858,             0.60576,            0.028534,            0.028964,           0.0011077,            0.008119,            0.008119,            0.008119
                  59,            0.033719,            0.034992,           0.0016511,             0.93857,             0.92187,             0.95855,             0.60592,            0.028521,            0.028957,           0.0011044,            0.008086,            0.008086,            0.008086
                  60,            0.033722,            0.035051,           0.0016307,             0.94014,             0.92073,             0.95853,             0.60623,            0.028512,            0.028949,           0.0011023,            0.008053,            0.008053,            0.008053
                  61,            0.033687,            0.035181,           0.0018242,             0.93811,             0.92283,             0.95846,              0.6064,            0.028504,            0.028944,           0.0010985,             0.00802,             0.00802,             0.00802
                  62,            0.033417,            0.034961,           0.0017167,             0.93838,             0.92277,             0.95852,             0.60684,            0.028497,            0.028939,           0.0010976,            0.007987,            0.007987,            0.007987
                  63,            0.033667,            0.035316,            0.001545,             0.93757,              0.9233,             0.95851,             0.60706,            0.028485,             0.02893,           0.0010967,            0.007954,            0.007954,            0.007954
                  64,            0.033567,            0.035037,           0.0016225,             0.93915,             0.92204,             0.95857,             0.60715,            0.028475,            0.028924,           0.0010956,            0.007921,            0.007921,            0.007921
                  65,            0.033444,            0.035287,           0.0016064,             0.93902,             0.92252,             0.95857,             0.60719,            0.028464,            0.028918,            0.001096,            0.007888,            0.007888,            0.007888
                  66,            0.033537,            0.035004,           0.0015575,             0.93957,             0.92225,             0.95867,             0.60739,            0.028455,            0.028909,           0.0010946,            0.007855,            0.007855,            0.007855
                  67,            0.033292,            0.035032,           0.0015183,             0.93854,             0.92335,             0.95874,             0.60777,            0.028448,            0.028902,           0.0010916,            0.007822,            0.007822,            0.007822
                  68,            0.033457,            0.034917,           0.0015423,              0.9382,             0.92403,             0.95895,             0.60789,            0.028441,            0.028897,           0.0010901,            0.007789,            0.007789,            0.007789
                  69,            0.033329,            0.034772,           0.0015066,             0.93779,             0.92438,             0.95899,             0.60798,            0.028434,            0.028893,           0.0010902,            0.007756,            0.007756,            0.007756
                  70,            0.033405,            0.034956,           0.0016738,             0.93772,             0.92443,             0.95889,             0.60827,            0.028426,            0.028887,           0.0010875,            0.007723,            0.007723,            0.007723
                  71,            0.033271,            0.034441,           0.0015579,             0.94146,              0.9211,             0.95886,             0.60845,            0.028418,            0.028881,           0.0010865,             0.00769,             0.00769,             0.00769
                  72,            0.033309,            0.034653,           0.0015794,             0.94087,              0.9219,             0.95901,             0.60849,             0.02841,            0.028874,           0.0010844,            0.007657,            0.007657,            0.007657
                  73,            0.033308,            0.034889,           0.0014423,             0.94102,             0.92152,             0.95896,             0.60851,            0.028403,            0.028869,           0.0010841,            0.007624,            0.007624,            0.007624
                  74,            0.033186,            0.034218,           0.0014163,             0.94095,             0.92183,             0.95899,             0.60859,            0.028393,            0.028862,           0.0010827,            0.007591,            0.007591,            0.007591
                  75,            0.033256,            0.034882,           0.0015921,             0.94287,              0.9203,             0.95896,             0.60888,            0.028386,            0.028857,           0.0010794,            0.007558,            0.007558,            0.007558
                  76,            0.033357,            0.034828,            0.001462,             0.94326,             0.92026,             0.95908,             0.60911,            0.028378,            0.028847,           0.0010761,            0.007525,            0.007525,            0.007525
                  77,            0.033204,             0.03477,           0.0015387,             0.94321,             0.92022,             0.95914,             0.60912,            0.028371,            0.028842,           0.0010733,            0.007492,            0.007492,            0.007492
                  78,            0.033124,            0.034628,           0.0016246,             0.94332,             0.92014,             0.95917,             0.60925,            0.028363,            0.028836,           0.0010707,            0.007459,            0.007459,            0.007459
                  79,             0.03323,            0.034554,           0.0015509,             0.93905,             0.92425,             0.95919,             0.60928,            0.028356,            0.028831,           0.0010693,            0.007426,            0.007426,            0.007426
                  80,            0.033373,             0.03472,           0.0015362,              0.9376,             0.92584,             0.95913,             0.60943,            0.028348,            0.028827,           0.0010685,            0.007393,            0.007393,            0.007393
                  81,            0.033156,            0.034817,           0.0014244,             0.94232,              0.9217,             0.95915,              0.6095,            0.028341,            0.028819,           0.0010687,             0.00736,             0.00736,             0.00736
                  82,            0.033051,            0.034434,           0.0014359,             0.94261,             0.92155,             0.95914,             0.60959,            0.028333,            0.028813,            0.001068,            0.007327,            0.007327,            0.007327
                  83,            0.033129,            0.034802,           0.0014067,             0.94179,             0.92261,             0.95916,             0.60984,            0.028324,            0.028807,           0.0010667,            0.007294,            0.007294,            0.007294
                  84,            0.033154,            0.034646,           0.0014805,             0.94157,             0.92294,             0.95903,             0.60991,            0.028317,            0.028798,           0.0010644,            0.007261,            0.007261,            0.007261
                  85,            0.033125,             0.03442,           0.0013452,             0.94215,             0.92232,             0.95905,             0.61009,            0.028312,            0.028792,           0.0010618,            0.007228,            0.007228,            0.007228
                  86,            0.032964,            0.034557,           0.0014394,              0.9415,             0.92318,             0.95915,             0.61019,            0.028307,            0.028788,           0.0010625,            0.007195,            0.007195,            0.007195
                  87,            0.032949,            0.034676,            0.001427,             0.94191,             0.92319,             0.95935,             0.61017,            0.028302,            0.028781,           0.0010597,            0.007162,            0.007162,            0.007162
                  88,            0.033017,            0.034503,           0.0014045,             0.94017,             0.92448,             0.95932,             0.61048,            0.028293,            0.028776,           0.0010582,            0.007129,            0.007129,            0.007129
                  89,             0.03294,            0.034688,           0.0012865,             0.94115,             0.92383,             0.95942,             0.61057,            0.028285,             0.02877,           0.0010567,            0.007096,            0.007096,            0.007096
                  90,            0.032938,            0.034378,            0.001327,             0.94201,             0.92291,              0.9595,             0.61072,            0.028276,            0.028759,           0.0010554,            0.007063,            0.007063,            0.007063
                  91,            0.032796,            0.034195,           0.0013261,             0.94191,             0.92309,             0.95945,             0.61092,            0.028266,            0.028753,           0.0010534,             0.00703,             0.00703,             0.00703
                  92,            0.033031,            0.034348,           0.0013548,             0.94208,             0.92327,             0.95945,             0.61094,            0.028259,            0.028744,           0.0010531,            0.006997,            0.006997,            0.006997
                  93,            0.032982,            0.035045,           0.0016056,             0.94206,             0.92325,             0.95922,             0.61105,            0.028252,            0.028739,           0.0010487,            0.006964,            0.006964,            0.006964
                  94,            0.032961,            0.034428,           0.0013522,             0.94231,             0.92337,             0.95958,             0.61116,            0.028247,            0.028731,           0.0010464,            0.006931,            0.006931,            0.006931
                  95,            0.032767,            0.034217,           0.0013297,             0.94208,             0.92377,             0.95956,             0.61132,            0.028242,            0.028726,           0.0010477,            0.006898,            0.006898,            0.006898
                  96,              0.0327,            0.034223,           0.0013497,             0.94189,             0.92424,             0.95979,              0.6113,            0.028234,            0.028721,           0.0010469,            0.006865,            0.006865,            0.006865
                  97,            0.032747,            0.034695,            0.001428,             0.93987,             0.92643,             0.95966,             0.61141,            0.028227,            0.028715,            0.001046,            0.006832,            0.006832,            0.006832
                  98,            0.032638,            0.034089,           0.0013459,             0.93975,             0.92694,             0.95988,              0.6116,             0.02822,            0.028707,           0.0010451,            0.006799,            0.006799,            0.006799
                  99,            0.032756,            0.034406,           0.0012007,             0.93996,             0.92702,             0.96017,             0.61178,            0.028212,            0.028698,           0.0010433,            0.006766,            0.006766,            0.006766
                 100,            0.032538,            0.033946,           0.0013158,             0.94039,             0.92675,             0.96016,             0.61185,            0.028205,            0.028691,            0.001042,            0.006733,            0.006733,            0.006733
                 101,            0.032787,            0.034381,             0.00142,             0.94073,             0.92641,             0.96025,             0.61192,              0.0282,            0.028684,           0.0010388,              0.0067,              0.0067,              0.0067
                 102,            0.032607,            0.034208,           0.0012576,             0.94067,             0.92655,             0.96003,             0.61195,             0.02819,            0.028676,           0.0010392,            0.006667,            0.006667,            0.006667
                 103,            0.032368,            0.034068,           0.0012299,             0.94046,             0.92719,              0.9601,               0.612,            0.028183,            0.028669,           0.0010379,            0.006634,            0.006634,            0.006634
                 104,            0.032571,            0.033995,           0.0011723,             0.94019,             0.92757,             0.96019,             0.61211,            0.028176,            0.028661,           0.0010359,            0.006601,            0.006601,            0.006601
                 105,            0.032555,            0.034118,           0.0011857,             0.94106,             0.92682,             0.96048,             0.61225,            0.028168,            0.028655,           0.0010335,            0.006568,            0.006568,            0.006568
                 106,            0.032405,            0.033932,           0.0011817,             0.94085,             0.92723,             0.96051,             0.61248,            0.028159,            0.028646,           0.0010305,            0.006535,            0.006535,            0.006535
                 107,            0.032517,            0.034091,           0.0012682,             0.94158,             0.92667,             0.96038,             0.61267,            0.028149,            0.028638,           0.0010269,            0.006502,            0.006502,            0.006502
                 108,            0.032677,            0.034154,             0.00127,             0.94405,             0.92469,             0.96052,             0.61282,            0.028139,            0.028629,           0.0010253,            0.006469,            0.006469,            0.006469
                 109,            0.032475,            0.033788,            0.001238,             0.94534,             0.92371,             0.96064,             0.61285,            0.028131,            0.028622,           0.0010245,            0.006436,            0.006436,            0.006436
                 110,              0.0324,             0.03424,           0.0013226,              0.9436,             0.92554,             0.96056,             0.61296,            0.028124,            0.028616,           0.0010239,            0.006403,            0.006403,            0.006403
                 111,            0.032508,            0.034258,           0.0012561,             0.94565,              0.9243,             0.96069,              0.6133,            0.028116,            0.028608,           0.0010228,             0.00637,             0.00637,             0.00637
                 112,            0.032391,            0.033871,           0.0012843,             0.94565,             0.92434,             0.96063,             0.61337,            0.028109,            0.028599,           0.0010214,            0.006337,            0.006337,            0.006337
                 113,            0.032445,            0.033965,           0.0011211,             0.94592,             0.92438,             0.96064,             0.61355,            0.028102,            0.028591,           0.0010204,            0.006304,            0.006304,            0.006304
                 114,            0.032473,            0.033992,           0.0012875,             0.94662,             0.92374,             0.96071,             0.61358,            0.028097,            0.028585,           0.0010205,            0.006271,            0.006271,            0.006271
                 115,            0.032325,            0.033893,           0.0012675,             0.94655,             0.92398,             0.96088,             0.61368,            0.028089,            0.028576,           0.0010203,            0.006238,            0.006238,            0.006238
                 116,            0.032355,            0.033728,           0.0012583,             0.94644,             0.92411,             0.96086,             0.61403,            0.028081,            0.028568,           0.0010211,            0.006205,            0.006205,            0.006205
                 117,            0.032243,            0.033769,           0.0011829,             0.94557,               0.925,             0.96083,              0.6141,            0.028074,            0.028559,            0.001022,            0.006172,            0.006172,            0.006172
                 118,            0.032197,            0.033798,           0.0011175,             0.94562,               0.925,             0.96087,             0.61431,            0.028065,            0.028551,           0.0010223,            0.006139,            0.006139,            0.006139
                 119,            0.032292,            0.033828,           0.0012469,             0.94667,             0.92423,             0.96089,             0.61427,            0.028059,            0.028543,           0.0010226,            0.006106,            0.006106,            0.006106
                 120,            0.032264,            0.033705,           0.0011829,             0.94632,             0.92478,             0.96087,             0.61439,            0.028051,            0.028535,           0.0010245,            0.006073,            0.006073,            0.006073
                 121,             0.03229,            0.034071,           0.0011135,             0.94688,             0.92419,             0.96078,             0.61454,            0.028043,            0.028528,           0.0010281,             0.00604,             0.00604,             0.00604
                 122,            0.032287,             0.03364,           0.0011362,             0.94812,             0.92322,             0.96078,             0.61465,            0.028036,            0.028521,           0.0010288,            0.006007,            0.006007,            0.006007
                 123,            0.032108,            0.033805,           0.0010701,             0.94721,             0.92441,             0.96092,             0.61492,            0.028028,            0.028513,           0.0010305,            0.005974,            0.005974,            0.005974
                 124,            0.032001,            0.033525,           0.0010924,             0.94748,             0.92438,             0.96103,             0.61512,             0.02802,            0.028506,           0.0010332,            0.005941,            0.005941,            0.005941
                 125,            0.032254,            0.033921,           0.0011914,             0.94709,             0.92501,             0.96112,             0.61526,            0.028012,            0.028498,            0.001033,            0.005908,            0.005908,            0.005908
                 126,            0.032102,            0.033356,           0.0012498,             0.94703,             0.92513,             0.96122,             0.61544,            0.028004,            0.028491,           0.0010333,            0.005875,            0.005875,            0.005875
                 127,            0.032326,            0.033715,           0.0010944,             0.94567,             0.92668,             0.96131,             0.61561,            0.027998,            0.028483,           0.0010342,            0.005842,            0.005842,            0.005842
                 128,            0.032065,             0.03371,           0.0012117,             0.94636,             0.92604,             0.96124,             0.61575,             0.02799,            0.028475,           0.0010339,            0.005809,            0.005809,            0.005809
                 129,             0.03196,            0.033194,           0.0011226,              0.9451,             0.92712,             0.96134,             0.61595,            0.027983,            0.028469,            0.001033,            0.005776,            0.005776,            0.005776
                 130,            0.031877,            0.033504,           0.0011116,             0.94588,             0.92667,             0.96133,             0.61608,            0.027976,            0.028463,           0.0010353,            0.005743,            0.005743,            0.005743
                 131,            0.032157,            0.033585,           0.0013874,             0.94553,             0.92664,              0.9612,             0.61606,            0.027973,            0.028459,           0.0010325,             0.00571,             0.00571,             0.00571
                 132,            0.032015,            0.033352,           0.0012432,             0.94556,             0.92665,             0.96124,             0.61579,            0.027972,            0.028455,           0.0010301,            0.005677,            0.005677,            0.005677
                 133,             0.03202,             0.03357,           0.0011012,             0.94494,             0.92728,              0.9612,             0.61602,            0.027965,             0.02845,             0.00103,            0.005644,            0.005644,            0.005644
                 134,            0.031886,            0.033153,           0.0011098,             0.94567,              0.9267,             0.96117,             0.61607,            0.027958,            0.028445,           0.0010302,            0.005611,            0.005611,            0.005611
                 135,            0.031917,            0.033583,           0.0010909,             0.94753,              0.9249,             0.96125,             0.61622,            0.027952,            0.028438,           0.0010305,            0.005578,            0.005578,            0.005578
                 136,            0.031921,            0.033422,           0.0010783,             0.94853,              0.9242,             0.96133,             0.61641,            0.027946,            0.028433,           0.0010313,            0.005545,            0.005545,            0.005545
                 137,            0.031742,            0.032841,           0.0010734,             0.94891,               0.924,             0.96135,             0.61671,            0.027936,            0.028425,            0.001032,            0.005512,            0.005512,            0.005512
                 138,            0.031866,            0.033457,           0.0010026,             0.94924,             0.92379,             0.96139,             0.61692,            0.027927,             0.02842,            0.001031,            0.005479,            0.005479,            0.005479
                 139,            0.031771,            0.033222,           0.0010439,             0.94968,              0.9235,             0.96148,             0.61717,            0.027918,            0.028411,           0.0010303,            0.005446,            0.005446,            0.005446
                 140,            0.031769,            0.033353,            0.001092,             0.94956,             0.92395,             0.96157,             0.61749,            0.027908,            0.028403,           0.0010307,            0.005413,            0.005413,            0.005413
                 141,            0.031654,             0.03332,           0.0011451,             0.94975,             0.92413,             0.96171,             0.61766,            0.027896,            0.028394,           0.0010302,             0.00538,             0.00538,             0.00538
                 142,            0.031833,            0.033262,           0.0010706,             0.94966,             0.92376,             0.96163,             0.61785,            0.027887,            0.028388,           0.0010305,            0.005347,            0.005347,            0.005347
                 143,            0.031642,            0.033042,           0.0010216,             0.94555,             0.92763,             0.96172,             0.61807,            0.027877,            0.028379,           0.0010309,            0.005314,            0.005314,            0.005314
                 144,            0.031648,            0.033143,           0.0011302,             0.94943,             0.92414,             0.96166,             0.61822,            0.027869,            0.028373,           0.0010309,            0.005281,            0.005281,            0.005281
                 145,            0.031659,            0.033053,           0.0010517,             0.94621,             0.92729,             0.96166,             0.61829,            0.027859,            0.028366,           0.0010311,            0.005248,            0.005248,            0.005248
                 146,            0.031472,            0.032743,           0.0011093,             0.94968,             0.92399,              0.9617,             0.61837,             0.02785,            0.028358,           0.0010308,            0.005215,            0.005215,            0.005215
                 147,            0.031603,            0.032908,           0.0010755,             0.95003,             0.92358,             0.96158,             0.61851,            0.027842,            0.028354,           0.0010309,            0.005182,            0.005182,            0.005182
                 148,            0.031807,            0.033497,           0.0011063,             0.94956,             0.92425,             0.96158,             0.61865,            0.027833,            0.028348,           0.0010304,            0.005149,            0.005149,            0.005149
